	Georges Bernanos
	N’est-ce pas là, mon cher Mounier, à s’y méprendre, le ton de Julie d’Angennes ou de Mlle Paulet discutant un cas subtil de casuistique galante chez la marquise de Rambouillet? Mais, voyons, si à une certaine étape de l’expérience marxiste, je veux dire lorsque cette expérience apparaîtra vraiment ce qu’elle est, une expérience irréversible, « l’exigence spirituelle fondamentale » de M. Charles Maignial lui fait clairement percevoir qu’il a été dupe dès le commencement, qu’il a trahi dès le principe, à son insu, le témoignage dû à Dieu, en quoi diable le fait de tendre docilement et amoureusement la gorge au camarade révolutionnaire ressuscitera-t-il les morts, et délivrera-t-il le monde asservi ? Dans cette colossale aventure imaginée sans Dieu, commencée sans Dieu, poursuivie jusqu’ici sans Dieu, et dont celle de la tour de Babel paraît bien la préfiguration, laisserons-nous l’humanité divinisée par le Christ s’engager sans retour sur le simple pari de garçons qui ne nous donnent même pas la garantie d’avoir choisi librement, puisque, à l’exemple de leurs adversaires d’hier, ils ne font pas autre chose, en somme, que de se rallier au vainqueur? Car ainsi, un peu plus tôt, un peu plus tard, du côté du plus fort, mais je me hâte de le dire, avec la même bonne foi, le même enthousiasme, que d’autres se rangent du côté du plus faible, et dans un sentiment équivoque que nous pourrions prendre pour une sorte d’héroïsme chevaleresque inverti, si nous n’avions des raisons de craindre qu’il n’est que l’euphorie du masochisme, ce masochisme exploité déjà par Vichy. Oui, Vichy. Car après tout, que le vent souffle de Berlin ou de Moscou, c’est le même bois mort qui prend feu. Oui, Vichy. Car ce troupeau où le communisme recrute à tour de bras, c’est le même qui — opinions mêlées, rangs confondus — à l’aube de Munich renversé par la panique, assourdissait le monde de ses bêlements.

	On aura beau parler de guerre et de Résistance, nous savons parfaitement, depuis 1918, qu’il existe des héros sans caractère, que le Sacrement de Verdun n’a jamais justifié personne, et qu’on trouvera toujours autant de moutons enragés qu’on voudra pour se faire tuer car il est moins difficile de mourir que de penser librement, moins difficile de mourir en groupe que de vivre seul — je dis moins difficile, et non pas moins méritoire. Oui, Vichy — car l’idée de justice sociale est, de plus en plus visiblement, pour trop de catholiques de gauche, ce que l’idée d’ordre social reste encore pour les catholiques de droite, la sublimation d’une lâcheté dont ils n’ont certainement pas conscience, puisqu’en 1918 comme en 1945, leurs palmarès de guerre ou de Résistance ont assez démontré que cette lâcheté n’était pas dans la chair, mais au recès le plus intime, et comme à la racine de l’esprit.

	Avant d’en finir avec cette lettre déjà trop longue, je désire donner encore un dernier renseignement à ceux de vos lecteurs qui me reprochent de vouloir reprendre le bateau. Je reprendrai le bateau, comme en 1938, le jour où ma présence me paraîtra, en conscience, plus utile ailleurs qu’ici. Car il existe dans le monde des millions d’hommes qui ont besoin de la France, et qui méritent qu’on la leur donne — ou du moins qu’on leur donne le peu qu’on en a. Aussi longtemps que ces hommes auront besoin de la France, et qu’elle ne leur sera pas refusée, les générations indignes qui viennent de dissiper en vingt-cinq ans le patrimoine de dix siècles continueront à se déshonorer en vain.

	13 avril 1946.

	Témoignage Chrétien, 19-4-1946.





LES HÉRITIERS DÉPOUILLÉS





	J’ai vécu les vingt-cinq premières années de ma vie dans un monde où la formalité du passeport était pratiquement abolie, où le premier venu pouvait faire le tour du globe avec une simple carte de visite dans sa poche, et qui portait même parfois un autre nom que le sien. C’est évidemment ce qu’auront peine à croire les jeunes Français qui souhaitent aujourd’hui prendre le bateau et qu’on traite communément de déserteurs, sans leur donner le moyen de relever l’injure. Je voudrais me permettre de la relever à leur place. Il est possible que le devoir de ces jeunes Français, pour la plupart sans emploi, sans fortune, condamnés au célibat faute de logement, suspects à la démocratie par leurs diplômes, menacés d’avoir à choisir entre la famine ou les combines, soit de rester, alors qu’une espèce d’instinct qui n’est peut-être pas seulement celui de leur propre conservation — nous parlerons de ça une autre fois — les invite à changer d’air. Mais le moins qu’ils puissent exiger, c’est qu’on le leur demande poliment. Lorsque nous avions le même âge qu’eux, vers 1910, par exemple, notre pays était le plus riche et le plus puissant de l’Europe, son prestige restait immense. Après avoir dissipé en quelques années l’héritage de plusieurs siècles, nous devrions rougir d’enseigner la morale civique aux héritiers dépouillés.

	On dira que nous partageons leur misère. Ce n’est pas vrai. Cette société est encore acceptable pour nous du fait que nous y avons nos habitudes ; les souvenirs nous tiennent lieu de réalités. Car nous n’y sommes pas entrés sans de grandes réserves d’illusions, nous y pouvons vivre sur des images de l’enfance qui n’ont pas encore épuisé leur vertu. Que voulez-vous ? Lorsqu’on a jadis échangé cinquante louis d’or contre un billet de mille francs avec la certitude qu’au prochain coin de la rue le buraliste n’hésitera pas une seconde à les tirer pour nous de sa caisse sur la simple présentation de cette feuille de papier revêtue d’une signature magique, on ne saurait se faire de l’État français une idée aussi déprimante qu’un garçon de vingt ans qui n’a jamais tripoté que des chiffons coloriés.

	Puisque la Constitution n’est pas encore votée 1, on voudra bien me permettre d’écrire encore une fois ce que je pense, je jouis de mon reste. Eh bien! Aujourd’hui comme au temps de Vichy, je me demande si les professeurs de morale ne travaillent pas sans le savoir pour des gens qui — eux — savent très bien ce qu’ils font ou ce qu’ils vont faire. Toute opération de police, dans un lieu public, ne débute-t-elle pas, en effet, par la fermeture des portes? C’est là une formalité indispensable. Oh! sans doute, on aurait pu croire que les politiciens réalistes dont la technique irréprochable a fini par transformer peu à peu l’épuration nécessaire en une vaste entreprise d’expropriation matérielle et morale à fins strictement politiques favoriseraient plutôt ce nouvel exode, quitte à le flétrir publiquement. Et peut-être, en dépit du principe que, pour atteindre sa pleine efficience, une propagande totalitaire doit s’exercer en vase clos, eussent-ils consenti à fermer les yeux si les jeunes Français au nom desquels je parle avaient été des vaincus démoralisés par l’écroulement de Vichy, ou encore de ces intellectuels en quête d’évasion, tels que nous en connûmes, pour notre malheur, il y a vingt-cinq ans. Mais ceux qui les retiennent ne se trompent pas plus que moi sur le compte de ces garçons, ils ne méconnaissent pas leur valeur. Ils se disent que la liberté spirituelle de la France pourrait encore être sauvée demain, comme en 1940, par une poignée d’hommes restés libres. Ils se disent que le petit nombre et la qualité trop inégale des Français d’outre-mer n’ont jamais permis jusqu’à présent l’existence d’une puissante opinion publique française à l’étranger, et ils ne tiennent nullement à ce qu’il y en ait une.

	Je m’excuse de parler avec cette franchise, mais l’écriture va si lentement, les événements vont si vite! A l’heure où nous sommes il est vraiment trop facile et trop lâche d’écrire, à l’applaudissement des nigauds, que des milliers de jeunes Français veulent quitter la France parce qu’on y mange mal. Ce n’est pourtant pas le mot de nourriture qui revient presque à chaque ligne des lettres émouvantes que je reçois chaque jour, c’est celui de liberté. — « Qu’ils restent donc ici pour la sauver! » riposteront sans doute les professeurs de morale civique. Oh! pardon... ils ne sauraient sauver la liberté sans nous, et ils se demandent si nous sommes même décidés à la défendre, si le jour venu nous ne leur conseillerons pas, en style munichois, d’abandonner ou d’échanger le plus avantageusement possible une liberté déjà grevée de trop d’hypothèques pour rapporter quoi que ce soit... Soyons francs! Le problème à résoudre n’est pas de leur rendre confiance en la liberté, car ils l’aiment plus que nous, la plupart ont souffert et combattu pour elle, et demain les garçons de Leclerc revenus d’Indochine et démobilisés dans l’indifférence de l’opinion grossiront sans doute leurs rangs... Le problème à résoudre n’est pas de leur rendre confiance en la liberté, c’est de leur rendre confiance en nous.

	La Bataille, 1-5-1946.





	LA PAIX EST-ELLE POSSIBLE?





	Il y a un an, l’Allemagne s’effondrait comme un mur, ensevelissant sous ses ruines l’homme étrange qui se croyait le premier d’une humanité nouvelle et qui était peut-être le dernier de l’ancienne, à moins qu’il n’appartînt réellement à aucune. Ce mur énorme abattu, il semble que son ombre pèse encore sur le monde. La bombe atomique elle-même ne peut rien contre les ombres.

	En ce jour anniversaire, sans doute conviendrait-il de rendre d’abord hommage aux millions de morts, mais beaucoup d’autres s’acquitteront aujourd’hui de cette tâche, et je préfère ne pas mêler ma voix à la leur. Les morts, du moins, sont libres, et il est triste de penser qu’on va leur parler aujourd’hui comme à des électeurs. Me sera-t-il permis d’ajouter que depuis vingt-huit ans ces sortes de cérémonies ont toujours été d’un fâcheux augure ? Chaque hommage à des défunts trop glorieux prend aisément le caractère d’une menace pour les vivants. Puisque vous avez tellement envie de parler aux morts, est-ce que vous ne pourriez pas leur demander pardon ?

	Il est vrai que, pour des politiciens expérimentés, l’hommage aux morts peut aussi fournir un excellent prétexte à rassurer les vivants. On leur montre les charniers pleins et, mettant à profit la rituelle minute de silence, ils se disent qu’il n’y a là, momentanément, plus de place pour eux et qu’ils peuvent retourner à leurs petites affaires. S’ils désirent vraiment rester sur cette impression consolante, je ne les encourage pas à me lire. La dialectique marxiste leur fournira la marchandise qu’il faut. Car le nouvel orgeat conformiste à la mode exige une dose d’optimisme bien supérieure encore à celle de l’ancien. Quoi que je fasse, on me préférera toujours des gaillards assez habiles pour ne reconnaître que deux ennemis dans le monde, l’inquiétude spirituelle et la pauvreté, c’est-à-dire tout ce qui donne de l’élan à l’homme et l’ennoblit. A l’inquiétude, ils substitueront le désespoir ; à la pauvreté, la misère, le désespoir et la misère dans la chaîne du labeur sans fin, la production sans limites pour la destruction sans mesure dans la servitude totale. N’importe! Il y a encore des hommes qui savent que la vérité est un risque et qui ne refuseront pas de le courir. J’écris aujourd’hui pour eux. Un an après la capitulation de l’Allemagne, la seule question qui se pose, et qu’on se gardera bien de poser, c’est de savoir si la paix est encore possible. Car le matériel a gagné la guerre, mais la toute-puissance du matériel ne résoudra pas le problème de la paix. Et d’ailleurs le matériel a-t-il réellement gagné la guerre, comme on le croit de l’autre côté de l’eau ? Ne l’a-t-il pas perdue, puisqu’il s’est perdu avec elle, et comme résorbé tout entier dans l’engin atomique, dont la puissance est pour _ ainsi dire illimitée? La paix est-elle possible dans un monde qui vivra bientôt, qui vit déjà peut-être, sous la menace constante d’une destruction instantanée, d’une guerre éclair totale, au sens exact du mot ?
